,0,0
2633,13,YNR072W
2634,7,YOL007C
2635,7,YOL011W
2636,7,YOL012C
2637,7,YOL019W
2638,21,YOL022C
2639,14,YOL023W
2640,2,YOL030W
2641,2,YOL031C
2642,2,YOL036W
2643,3,YOL039W
2644,7,YOL048C
2645,7,YOL049W
2646,7,YOL050C
2647,21,YOL052C-A
2648,2,YOL056W
2649,3,YOL059W
2650,3,YOL060C
2651,2,YOL064C
2652,2,YOL068C
2653,17,YOL075C
2654,2,YOL076W
2655,3,YOL077W-A
2656,3,YOL080C
2657,7,YOL081W
2658,21,YOL084W
2659,21,YOL085C
2660,14,YOL091W
2661,20,YOL102C
2662,17,YOL103W
2663,8,YOL105C
2664,3,YOL109W
2665,7,YOL113W
2666,7,YOL114C
2667,13,YOL119C
2668,3,YOL120C
2669,3,YOL121C
2670,10,YOL125W
2671,10,YOL126C
2672,3,YOL128C
2673,3,YOL136C
2674,8,YOL144W
2675,8,YOL145C
2676,7,YOL148C
2677,21,YOL151W
2678,6,YOL152W
2679,7,YOL154W
2680,12,YOL155C
2681,21,YOL156W
2682,21,YOL157C
2683,21,YOL158C
2684,21,YOL159C
2685,7,YOL160W
2686,3,YOL166C
2687,21,YOR019W
2688,21,YOR023C
2689,21,YOR024W
2690,21,YOR025W
2691,21,YOR029W
2692,2,YOR045W
2693,21,YOR047C
2694,21,YOR049C
2695,21,YOR058C
2696,1,YOR064C
2697,1,YOR065W
2698,7,YOR066W
2699,7,YOR073W
2700,7,YOR074C
2701,7,YOR075W
2702,16,YOR092W
2703,3,YOR095C
2704,3,YOR096W
2705,3,YOR100C
2706,3,YOR101W
2707,3,YOR102W
2708,21,YOR107W
2709,10,YOR108W
2710,2,YOR128C
2711,2,YOR130C
2712,14,YOR138C
2713,2,YOR147W
2714,2,YOR149C
2715,14,YOR154W
2716,7,YOR162C
2717,7,YOR163W
2718,7,YOR164C
2719,7,YOR165W
2720,13,YOR173W
2721,21,YOR178C
2722,21,YOR179C
2723,3,YOR182C
2724,3,YOR183W
2725,2,YOR187W
2726,3,YOR192C-A
2727,3,YOR192C-B
2728,2,YOR205C
2729,2,YOR208W
2730,2,YOR209C
2731,20,YOR213C
2732,2,YOR221C
2733,2,YOR222W
2734,21,YOR230W
2735,3,YOR234C
2736,3,YOR235W
2737,7,YOR236W
2738,7,YOR246C
2739,7,YOR247W
2740,7,YOR248W
2741,21,YOR253W
2742,20,YOR254C
2743,20,YOR255W
2744,2,YOR262W
2745,3,YOR264W
2746,8,YOR268C
2747,8,YOR269W
2748,10,YOR271C
2749,21,YOR273C
2750,21,YOR274W
2751,7,YOR275C
2752,8,YOR280C
2753,8,YOR282W
2754,8,YOR284W
2755,3,YOR292C
2756,3,YOR293W
2757,7,YOR298C-A
2758,7,YOR299W
2759,7,YOR300W
2760,3,YOR302W
2761,3,YOR303W
2762,21,YOR306C
2763,3,YOR307C
2764,2,YOR309C
2765,21,YOR311C
2766,3,YOR312C
2767,20,YOR313C
2768,20,YOR314W
2769,21,YOR315W
2770,7,YOR316C
2771,3,YOR317W
2772,3,YOR318C
2773,3,YOR319W
2774,2,YOR322C
2775,2,YOR336W
2776,7,YOR337W
2777,3,YOR338W
2778,3,YOR342C
2779,3,YOR343C
2780,16,YOR343C-A
2781,16,YOR343C-B
2782,7,YOR344C
2783,3,YOR355W
2784,3,YOR359W
2785,7,YOR360C
2786,3,YOR365C
2787,3,YOR367W
2788,3,YOR369C
2789,7,YOR373W
2790,8,YOR378W
2791,3,YOR381W
2792,7,YOR388C
2793,7,YOR389W
2794,17,YPL011C
2795,13,YPL014W
2796,13,YPL015C
2797,3,YPL016W
2798,3,YPL017C
2799,8,YPL018W
2800,8,YPL019C
2801,7,YPL024W
2802,7,YPL025C
2803,2,YPL032C
2804,8,YPL034W
2805,2,YPL037C
2806,3,YPL050C
2807,7,YPL056C
2808,5,YPL059W
2809,5,YPL060C-A
2810,14,YPL060W
2811,21,YPL061W
2812,21,YPL062W
2813,3,YPL079W
2814,3,YPL080C
2815,7,YPL081W
2816,7,YPL082C
2817,3,YPL090C
2818,7,YPL116W
2819,7,YPL117C
2820,14,YPL123C
2821,10,YPL124W
2822,7,YPL127C
2823,20,YPL129W
2824,7,YPL132W
2825,7,YPL133C
2826,7,YPL141C
2827,3,YPL143W
2828,3,YPL144W
2829,3,YPL145C
2830,16,YPL146C
2831,3,YPL150W
2832,7,YPL155C
2833,16,YPL156C
2834,3,YPL157W
2835,3,YPL158C
2836,2,YPL159C
2837,7,YPL163C
2838,21,YPL165C
2839,5,YPL175W
2840,5,YPL176C
2841,2,YPL180W
2842,2,YPL182C
2843,2,YPL184C
2844,8,YPL188W
2845,21,YPL198W
2846,3,YPL199C
2847,2,YPL206C
2848,14,YPL207W
2849,2,YPL226W
2850,2,YPL228W
2851,2,YPL232W
2852,7,YPL242C
2853,8,YPL249C-A
2854,8,YPL251W
2855,8,YPL253C
2856,7,YPL255W
2857,17,YPL265W
2858,7,YPL267W
2859,1,YPL270W
2860,1,YPL271W
2861,7,YPL275W
2862,7,YPL276W
2863,7,YPL277C
2864,7,YPL278C
2865,3,YPL283C
2866,16,YPR002C-A
2867,7,YPR009W
2868,13,YPR013C
2869,21,YPR014C
2870,2,YPR017C
2871,1,YPR020W
2872,2,YPR026W
2873,3,YPR030W
2874,7,YPR032W
2875,7,YPR035W
2876,3,YPR042C
2877,3,YPR043W
2878,13,YPR048W
2879,2,YPR052C
2880,2,YPR053C
2881,12,YPR056W
2882,16,YPR060C
2883,2,YPR067W
2884,21,YPR072W
2885,2,YPR074C
2886,7,YPR075C
2887,2,YPR076W
2888,3,YPR080W
2889,3,YPR083W
2890,3,YPR102C
2891,6,YPR111W
2892,7,YPR113W
2893,3,YPR115W
2894,7,YPR120C
2895,6,YPR123C
2896,6,YPR124W
2897,6,YPR125W
2898,2,YPR128C
2899,2,YPR129W
2900,3,YPR131C
2901,3,YPR132W
2902,3,YPR133C
2903,3,YPR133W-A
2904,3,YPR134W
2905,3,YPR139C
2906,3,YPR140W
2907,10,YPR145W
2908,21,YPR148C
2909,7,YPR149W
2910,7,YPR151C
2911,7,YPR158W
2912,14,YPR158W-A
2913,14,YPR158W-B
2914,2,YPR163C
2915,2,YPR164W
2916,2,YPR176C
2917,3,YPR183W
2918,2,YPR186C
2919,12,YPR194C
2920,14,YPR195C
2921,16,YPR198W
2922,3,YPR202W
2923,3,YPR203W
